timestamp,run_id,name,subgraph,scope,sub_scope,value,unit,
,121,CompilationTime,sg00,Tensorizer,RelayPasses,0.01470041275024414,Seconds
,121,CompilationTime,sg00,Tensorizer,IRBuilder,0.00115203857421875,Seconds
,121,relayIF,sg00,TVM,None,0,Bytes
,121,relayOF,sg00,TVM,None,24576,Bytes
,121,relayWeights,sg00,TVM,None,24576,Bytes
,121,relayIFOFWeights,sg00,TVM,None,49152,Bytes
,121,CompilationTime,sg00,Tensorizer,DoNothing,0.0004901885986328125,Seconds
,121,CompilationTime,sg00,Tensorizer,MutateDataType,0.00042438507080078125,Seconds
,121,CompilationTime,sg00,Tensorizer,ResolveEqualPredicates,0.00039768218994140625,Seconds
,121,CompilationTime,sg00,Tensorizer,EliminateDivs,0.0004115104675292969,Seconds
,121,CompilationTime,sg00,Tensorizer,DeadStoreElimination,0.0027379989624023438,Seconds
,121,CompilationTime,sg00,Tensorizer,MemcpyElimination,0.0004909038543701172,Seconds
,121,CompilationTime,sg00,Tensorizer,PadElimination,0.0003895759582519531,Seconds
,121,CompilationTime,sg00,Tensorizer,DelinearIndices,0.0014848709106445312,Seconds
,121,CompilationTime,sg00,Tensorizer,TCTransform,0.0007836818695068359,Seconds
,121,CompilationTime,sg00,Tensorizer,CommuteConcat,0.0008246898651123047,Seconds
,121,CompilationTime,sg00,Tensorizer,ValueNumbering,0.0013017654418945312,Seconds
,121,CompilationTime,sg00,Tensorizer,RecognizeOpIdiom,0.0004200935363769531,Seconds
,121,CompilationTime,sg00,Tensorizer,DeadCodeElimination,0.00042700767517089844,Seconds
,121,CompilationTime,sg00,Tensorizer,AutoCastFP32,0.0005986690521240234,Seconds
,121,CompilationTime,sg00,Tensorizer,LoopFusion,0.0046405792236328125,Seconds
,121,CompilationTime,sg00,Tensorizer,Simplifier,0.003418445587158203,Seconds
,121,CompilationTime,sg00,Tensorizer,Delinearization,0.0020384788513183594,Seconds
,121,CompilationTime,sg00,Tensorizer,ResolveAccessConflict,0.00074005126953125,Seconds
,121,CompilationTime,sg00,Tensorizer,TransformLayout,0.0009357929229736328,Seconds
,121,CompilationTime,sg00,Tensorizer,PartitionLocalityOpt,0.0005927085876464844,Seconds
,121,CompilationTime,sg00,Tensorizer,FlattenPartitionAxes,0.00041985511779785156,Seconds
,121,CompilationTime,sg00,Tensorizer,TongaSizeTiling,0.002413511276245117,Seconds
,121,CompilationTime,sg00,Tensorizer,TilingProfiler,0.0005338191986083984,Seconds
,121,CompilationTime,sg00,Tensorizer,RetileSIMDMacro,0.0004718303680419922,Seconds
,121,CompilationTime,sg00,Tensorizer,InferTongaTensor,0.0004506111145019531,Seconds
,121,CompilationTime,sg00,Tensorizer,RewriteReplicationMatmul,0.0004811286926269531,Seconds
,121,CompilationTime,sg00,Tensorizer,DataLocalityOpt,0.01740860939025879,Seconds
,121,CompilationTime,sg00,Tensorizer,LegalizeTongaMacro,0.0013570785522460938,Seconds
,121,CompilationTime,sg00,Tensorizer,PerfectLoopNest,0.0011196136474609375,Seconds
,121,CompilationTime,sg00,Tensorizer,RewriteWeights,0.0018947124481201172,Seconds
,121,CompilationTime,sg00,Tensorizer,ReshapeWeights,0.0013718605041503906,Seconds
,121,CompilationTime,sg00,Tensorizer,FlattenMacroLoop,0.004175424575805664,Seconds
,121,CompilationTime,sg00,Tensorizer,SimplifyPredicates,0.004081010818481445,Seconds
,121,CompilationTime,sg00,Tensorizer,InferInitValue,0.008184671401977539,Seconds
,121,CompilationTime,sg00,Tensorizer,SplitUnionSets,0.001041412353515625,Seconds
,121,CompilationTime,sg00,Tensorizer,TongaSimplifier,0.0038938522338867188,Seconds
,121,CompilationTime,sg00,Tensorizer,LegalizeTongaStore,0.0013172626495361328,Seconds
,121,CompilationTime,sg00,Tensorizer,LICM,0.0030465126037597656,Seconds
,121,CompilationTime,sg00,Tensorizer,TongaISel,0.002746105194091797,Seconds
,121,CompilationTime,sg00,Tensorizer,TongaLoopFusion,0.005111217498779297,Seconds
,121,CompilationTime,sg00,Tensorizer,TongaLICM,0.0012159347534179688,Seconds
,121,CompilationTime,sg00,Tensorizer,FactorizeBlkDims,0.0033638477325439453,Seconds
,121,CompilationTime,sg00,Tensorizer,TongaInstComb,0.0026519298553466797,Seconds
,121,CompilationTime,sg00,Tensorizer,TongaValueNumbering,0.001519918441772461,Seconds
,121,CompilationTime,sg00,Tensorizer,LowerTranspose,0.0016052722930908203,Seconds
,121,CompilationTime,sg00,Tensorizer,PartialLoopFusion,0.005385160446166992,Seconds
,121,CompilationTime,sg00,Tensorizer,ShortenLifeInterval,0.0013823509216308594,Seconds
,121,CompilationTime,sg00,Tensorizer,GlobalBatchOpt,0.0009760856628417969,Seconds
,121,CompilationTime,sg00,Tensorizer,SpillPSum,0.0012862682342529297,Seconds
,121,CompilationTime,sg00,Tensorizer,LegalizeTongaType,0.0022013187408447266,Seconds
,121,CompilationTime,sg00,Tensorizer,InferPSumTensor,0.0013043880462646484,Seconds
,121,CompilationTime,sg00,Tensorizer,VectorizeMatMult,0.0009725093841552734,Seconds
,121,CompilationTime,sg00,Tensorizer,WeightCoalescing,0.001123189926147461,Seconds
,121,CompilationTime,sg00,Tensorizer,LowerPartitionTile,0.002458333969116211,Seconds
,121,CompilationTime,sg00,Tensorizer,BroadcastWeights,0.0012178421020507812,Seconds
,121,CompilationTime,sg00,Tensorizer,LegalizeTongaAccess,0.0017862319946289062,Seconds
,121,CompilationTime,sg00,Tensorizer,TongaAffineLoopXform,0.0024416446685791016,Seconds
,121,CompilationTime,sg00,Tensorizer,RelaxPredicates,0.0012836456298828125,Seconds
,121,CompilationTime,sg00,Tensorizer,TensorInitialization,0.0024442672729492188,Seconds
,121,CompilationTime,sg00,Tensorizer,ExpandISAMacro,0.0013289451599121094,Seconds
